level_0,index,word1,word2,answer,labels,text,kFold
257,257,なぞなぞ,迷宮,飛ぶことができる,0,なぞなぞ[SEP]迷宮[SEP]飛ぶことができる,0
258,258,なぞなぞ,迷宮,苦痛だ,0,なぞなぞ[SEP]迷宮[SEP]苦痛だ,0
259,259,なぞなぞ,迷宮,どちらも流れる,0,なぞなぞ[SEP]迷宮[SEP]どちらも流れる,0
260,260,なぞなぞ,迷宮,根を張る,0,なぞなぞ[SEP]迷宮[SEP]根を張る,0
261,261,なぞなぞ,迷宮,無限だ,0,なぞなぞ[SEP]迷宮[SEP]無限だ,0
262,262,なぞなぞ,迷宮,屋台骨を持つ,0,なぞなぞ[SEP]迷宮[SEP]屋台骨を持つ,0
263,263,なぞなぞ,迷宮,柔軟だ,0,なぞなぞ[SEP]迷宮[SEP]柔軟だ,0
264,264,なぞなぞ,迷宮,平坦なシート,0,なぞなぞ[SEP]迷宮[SEP]平坦なシート,0
265,265,なぞなぞ,迷宮,筋になっている,0,なぞなぞ[SEP]迷宮[SEP]筋になっている,0
266,266,時間,川,一方向に流れる,2,時間[SEP]川[SEP]一方向に流れる,0
267,267,時間,川,常に通り過ぎる,2,時間[SEP]川[SEP]常に通り過ぎる,0
268,268,時間,川,継続的に通り過ぎる,2,時間[SEP]川[SEP]継続的に通り過ぎる,0
269,269,時間,川,常に向かっていく,2,時間[SEP]川[SEP]常に向かっていく,0
270,270,時間,川,常に前進する,2,時間[SEP]川[SEP]常に前進する,0
271,271,時間,川,常に流れる,2,時間[SEP]川[SEP]常に流れる,0
272,272,時間,川,継続的に前進する,2,時間[SEP]川[SEP]継続的に前進する,0
273,273,時間,川,継続的に流れる,2,時間[SEP]川[SEP]継続的に流れる,0
274,274,時間,川,動き続ける,2,時間[SEP]川[SEP]動き続ける,0
275,275,時間,川,連続する,1,時間[SEP]川[SEP]連続する,0
276,276,時間,川,止められない,1,時間[SEP]川[SEP]止められない,0
277,277,時間,川,不可抗力,1,時間[SEP]川[SEP]不可抗力,0
278,278,時間,川,終わらない,1,時間[SEP]川[SEP]終わらない,0
279,279,時間,川,果てしない,1,時間[SEP]川[SEP]果てしない,0
280,280,時間,川,永遠だ,1,時間[SEP]川[SEP]永遠だ,0
281,281,時間,川,走っている,1,時間[SEP]川[SEP]走っている,0
282,282,時間,川,走る,1,時間[SEP]川[SEP]走る,0
283,283,時間,川,穏やか,1,時間[SEP]川[SEP]穏やか,0
284,284,時間,川,神秘的だ,1,時間[SEP]川[SEP]神秘的だ,0
285,285,時間,川,速い,1,時間[SEP]川[SEP]速い,0
286,286,時間,川,続く,1,時間[SEP]川[SEP]続く,0
287,287,時間,川,脳内物質を分泌させる,0,時間[SEP]川[SEP]脳内物質を分泌させる,0
288,288,時間,川,危険である,0,時間[SEP]川[SEP]危険である,0
289,289,時間,川,球状,0,時間[SEP]川[SEP]球状,0
290,290,時間,川,何かにつけることができる,0,時間[SEP]川[SEP]何かにつけることができる,0
291,291,時間,川,輝かしい,0,時間[SEP]川[SEP]輝かしい,0
292,292,時間,川,過去のものが収蔵されている,0,時間[SEP]川[SEP]過去のものが収蔵されている,0
293,293,時間,川,出てくるところ,0,時間[SEP]川[SEP]出てくるところ,0
294,294,時間,川,快感を与える,0,時間[SEP]川[SEP]快感を与える,0
295,295,時間,川,武具,0,時間[SEP]川[SEP]武具,0
296,296,時間,川,人を傷つける,0,時間[SEP]川[SEP]人を傷つける,0
297,297,会社,木,階層構造を持つ,2,会社[SEP]木[SEP]階層構造を持つ,0
298,298,会社,木,ボトムアップ構造を持つ,2,会社[SEP]木[SEP]ボトムアップ構造を持つ,0
299,299,会社,木,階層的だ,2,会社[SEP]木[SEP]階層的だ,0
300,300,会社,木,組織的だ,2,会社[SEP]木[SEP]組織的だ,0
301,301,会社,木,分岐している,2,会社[SEP]木[SEP]分岐している,0
302,302,会社,木,枝葉がついている,2,会社[SEP]木[SEP]枝葉がついている,0
303,303,会社,木,枝状になっている,2,会社[SEP]木[SEP]枝状になっている,0
304,304,会社,木,枝分かれしている,2,会社[SEP]木[SEP]枝分かれしている,0
305,305,会社,木,どちらも成長する,1,会社[SEP]木[SEP]どちらも成長する,0
306,306,会社,木,強い基盤を持つ,1,会社[SEP]木[SEP]強い基盤を持つ,0
307,307,会社,木,土台を持つ,1,会社[SEP]木[SEP]土台を持つ,0
308,308,会社,木,屋台骨を持つ,1,会社[SEP]木[SEP]屋台骨を持つ,0
309,309,会社,木,小さいところから始まる,1,会社[SEP]木[SEP]小さいところから始まる,0
310,310,会社,木,登ることができる,1,会社[SEP]木[SEP]登ることができる,0
311,311,会社,木,水準を持つ,1,会社[SEP]木[SEP]水準を持つ,0
312,312,会社,木,根が腐るとおしまい,1,会社[SEP]木[SEP]根が腐るとおしまい,0
313,313,会社,木,根が大事,1,会社[SEP]木[SEP]根が大事,0
314,314,会社,木,根を張る,1,会社[SEP]木[SEP]根を張る,0
315,315,会社,木,そびえ立つ,1,会社[SEP]木[SEP]そびえ立つ,0
316,316,会社,木,立つ,1,会社[SEP]木[SEP]立つ,0
317,317,会社,木,そこにある,1,会社[SEP]木[SEP]そこにある,0
318,318,会社,木,倒れる,1,会社[SEP]木[SEP]倒れる,0
319,319,会社,木,長続きする,1,会社[SEP]木[SEP]長続きする,0
320,320,会社,木,なくてはならない,1,会社[SEP]木[SEP]なくてはならない,0
321,321,会社,木,場所が固定されている,1,会社[SEP]木[SEP]場所が固定されている,0
322,322,会社,木,人が育てる,1,会社[SEP]木[SEP]人が育てる,0
323,323,会社,木,人が支える,1,会社[SEP]木[SEP]人が支える,0
324,324,会社,木,拠り所,1,会社[SEP]木[SEP]拠り所,0
325,325,会社,木,生活を支える,1,会社[SEP]木[SEP]生活を支える,0
326,326,会社,木,個体が集まってできる,1,会社[SEP]木[SEP]個体が集まってできる,0
327,327,会社,木,伸びる,1,会社[SEP]木[SEP]伸びる,0
328,328,会社,木,進むのが難しい,0,会社[SEP]木[SEP]進むのが難しい,0
329,329,会社,木,閉鎖的だ,0,会社[SEP]木[SEP]閉鎖的だ,0
330,330,会社,木,依存性がある,0,会社[SEP]木[SEP]依存性がある,0
331,331,会社,木,開発に時間がかかる,0,会社[SEP]木[SEP]開発に時間がかかる,0
332,332,会社,木,美しい,0,会社[SEP]木[SEP]美しい,0
333,333,会社,木,常に前進する,0,会社[SEP]木[SEP]常に前進する,0
334,334,会社,木,嫌な場所,0,会社[SEP]木[SEP]嫌な場所,0
335,335,会社,木,しっかり考えないと完成しない,0,会社[SEP]木[SEP]しっかり考えないと完成しない,0
336,336,会社,木,光源,0,会社[SEP]木[SEP]光源,0
337,337,会社,木,凸型,0,会社[SEP]木[SEP]凸型,0
338,338,会社,木,どちらも羽がある,0,会社[SEP]木[SEP]どちらも羽がある,0
339,339,会社,木,遺産が眠る,0,会社[SEP]木[SEP]遺産が眠る,0
340,340,会社,木,目がある,0,会社[SEP]木[SEP]目がある,0
341,341,会社,木,魅力がある,0,会社[SEP]木[SEP]魅力がある,0
342,342,会社,木,輝いている,0,会社[SEP]木[SEP]輝いている,0
343,343,酒場,教会,公共の建物,2,酒場[SEP]教会[SEP]公共の建物,0
344,344,酒場,教会,人々が集まる建物,2,酒場[SEP]教会[SEP]人々が集まる建物,0
345,345,酒場,教会,人々が集う建物,2,酒場[SEP]教会[SEP]人々が集う建物,0
346,346,酒場,教会,人々が出逢う建物,2,酒場[SEP]教会[SEP]人々が出逢う建物,0
347,347,酒場,教会,人々が交流する建物,2,酒場[SEP]教会[SEP]人々が交流する建物,0
348,348,酒場,教会,集合場所,2,酒場[SEP]教会[SEP]集合場所,0
349,349,酒場,教会,人々の受け皿になる,2,酒場[SEP]教会[SEP]人々の受け皿になる,0
350,350,酒場,教会,受け入れてくれる,2,酒場[SEP]教会[SEP]受け入れてくれる,0
351,351,酒場,教会,建物,1,酒場[SEP]教会[SEP]建物,0
352,352,酒場,教会,構造物,1,酒場[SEP]教会[SEP]構造物,0
353,353,酒場,教会,シェルター,1,酒場[SEP]教会[SEP]シェルター,0
354,354,酒場,教会,どちらも安らぎを提供するものだ,1,酒場[SEP]教会[SEP]どちらも安らぎを提供するものだ,0
355,355,酒場,教会,どちらも快適さを提供するものだ,1,酒場[SEP]教会[SEP]どちらも快適さを提供するものだ,0
356,356,酒場,教会,どちらも安全を提供するものだ,1,酒場[SEP]教会[SEP]どちらも安全を提供するものだ,0
357,357,酒場,教会,心の拠り所になる,1,酒場[SEP]教会[SEP]心の拠り所になる,0
358,358,酒場,教会,穏やかだ,1,酒場[SEP]教会[SEP]穏やかだ,0
359,359,酒場,教会,RPGに出てくる,1,酒場[SEP]教会[SEP]RPGに出てくる,0
360,360,酒場,教会,説教する人がいる,1,酒場[SEP]教会[SEP]説教する人がいる,0
361,361,酒場,教会,楽しい,1,酒場[SEP]教会[SEP]楽しい,0
362,362,酒場,教会,ストレスを解消できる,1,酒場[SEP]教会[SEP]ストレスを解消できる,0
363,363,酒場,教会,ストレスを癒せる,1,酒場[SEP]教会[SEP]ストレスを癒せる,0
364,364,酒場,教会,本音が話せる,1,酒場[SEP]教会[SEP]本音が話せる,0
365,365,酒場,教会,通う,1,酒場[SEP]教会[SEP]通う,0
366,366,酒場,教会,人混み,1,酒場[SEP]教会[SEP]人混み,0
367,367,酒場,教会,のめり込む,1,酒場[SEP]教会[SEP]のめり込む,0
368,368,酒場,教会,手繰り寄せる,0,酒場[SEP]教会[SEP]手繰り寄せる,0
369,369,酒場,教会,首にかけられる,0,酒場[SEP]教会[SEP]首にかけられる,0
370,370,酒場,教会,骨組みがある,0,酒場[SEP]教会[SEP]骨組みがある,0
371,371,酒場,教会,ミステリアスだ,0,酒場[SEP]教会[SEP]ミステリアスだ,0
372,372,酒場,教会,登ることができる,0,酒場[SEP]教会[SEP]登ることができる,0
373,373,酒場,教会,脳に影響を与える,0,酒場[SEP]教会[SEP]脳に影響を与える,0
374,374,酒場,教会,歴史を知る,0,酒場[SEP]教会[SEP]歴史を知る,0
375,375,酒場,教会,空中を移動することができる,0,酒場[SEP]教会[SEP]空中を移動することができる,0
376,376,酒場,教会,光をもたらす,0,酒場[SEP]教会[SEP]光をもたらす,0
377,377,酒場,教会,とがり,0,酒場[SEP]教会[SEP]とがり,0
378,378,酒場,教会,複雑だ,0,酒場[SEP]教会[SEP]複雑だ,0
379,379,酒場,教会,制限する,0,酒場[SEP]教会[SEP]制限する,0
380,380,理論,建物,組織的な構造がある,2,理論[SEP]建物[SEP]組織的な構造がある,0
381,381,理論,建物,枠組みがある,2,理論[SEP]建物[SEP]枠組みがある,0
382,382,理論,建物,骨組みがある,2,理論[SEP]建物[SEP]骨組みがある,0
383,383,理論,建物,強固な基礎がある,2,理論[SEP]建物[SEP]強固な基礎がある,0
384,384,理論,建物,強固な基盤がある,2,理論[SEP]建物[SEP]強固な基盤がある,0
385,385,理論,建物,土台がしっかりしている,2,理論[SEP]建物[SEP]土台がしっかりしている,0
386,386,理論,建物,構築されなければならない,2,理論[SEP]建物[SEP]構築されなければならない,0
387,387,理論,建物,構築される,2,理論[SEP]建物[SEP]構築される,0
388,388,理論,建物,組み立てられる,2,理論[SEP]建物[SEP]組み立てられる,0
389,389,理論,建物,小さな部品を含む,1,理論[SEP]建物[SEP]小さな部品を含む,0
390,390,理論,建物,積み重ねることができる,1,理論[SEP]建物[SEP]積み重ねることができる,0
391,391,理論,建物,積み上げることができる,1,理論[SEP]建物[SEP]積み上げることができる,0
392,392,理論,建物,複雑だ,1,理論[SEP]建物[SEP]複雑だ,0
393,393,理論,建物,開発に時間がかかる,1,理論[SEP]建物[SEP]開発に時間がかかる,0
394,394,理論,建物,人間が設計している,1,理論[SEP]建物[SEP]人間が設計している,0
395,395,理論,建物,他のものによって支えられている,1,理論[SEP]建物[SEP]他のものによって支えられている,0
396,396,理論,建物,アイデアから生まれる,1,理論[SEP]建物[SEP]アイデアから生まれる,0
397,397,理論,建物,建てられる,1,理論[SEP]建物[SEP]建てられる,0
398,398,理論,建物,ごちゃごちゃしている,1,理論[SEP]建物[SEP]ごちゃごちゃしている,0
399,399,理論,建物,頭を使う,1,理論[SEP]建物[SEP]頭を使う,0
400,400,理論,建物,規則に従っている,1,理論[SEP]建物[SEP]規則に従っている,0
401,401,理論,建物,計算で成り立っている,1,理論[SEP]建物[SEP]計算で成り立っている,0
402,402,理論,建物,動かすことが難しい,1,理論[SEP]建物[SEP]動かすことが難しい,0
403,403,理論,建物,しっかり考えないと完成しない,1,理論[SEP]建物[SEP]しっかり考えないと完成しない,0
404,404,理論,建物,作ることができる,1,理論[SEP]建物[SEP]作ることができる,0
405,405,理論,建物,硬い,1,理論[SEP]建物[SEP]硬い,0
406,406,理論,建物,光沢がある,0,理論[SEP]建物[SEP]光沢がある,0
407,407,理論,建物,動き続ける,0,理論[SEP]建物[SEP]動き続ける,0
408,408,理論,建物,場所が固定されている,0,理論[SEP]建物[SEP]場所が固定されている,0
409,409,理論,建物,癒す,0,理論[SEP]建物[SEP]癒す,0
410,410,理論,建物,突くことができる,0,理論[SEP]建物[SEP]突くことができる,0
411,411,理論,建物,閉じ込める,0,理論[SEP]建物[SEP]閉じ込める,0
412,412,理論,建物,球形,0,理論[SEP]建物[SEP]球形,0
413,413,理論,建物,持ち手がある,0,理論[SEP]建物[SEP]持ち手がある,0
414,414,理論,建物,挑戦的だ,0,理論[SEP]建物[SEP]挑戦的だ,0
415,415,理論,建物,長く続く,0,理論[SEP]建物[SEP]長く続く,0
416,416,理論,建物,明るい,0,理論[SEP]建物[SEP]明るい,0
417,417,理論,建物,輝かしい,0,理論[SEP]建物[SEP]輝かしい,0
418,418,理論,建物,乗り越えなければならない,0,理論[SEP]建物[SEP]乗り越えなければならない,0
419,419,ダイヤモンド ,雪片,結晶構造,2,ダイヤモンド [SEP]雪片[SEP]結晶構造,0
420,420,ダイヤモンド ,雪片,多面的だ,2,ダイヤモンド [SEP]雪片[SEP]多面的だ,0
421,421,ダイヤモンド ,雪片,幾何学模様の繰り返しを含む,2,ダイヤモンド [SEP]雪片[SEP]幾何学模様の繰り返しを含む,0
422,422,ダイヤモンド ,雪片,きらめく,1,ダイヤモンド [SEP]雪片[SEP]きらめく,0
423,423,ダイヤモンド ,雪片,輝く,1,ダイヤモンド [SEP]雪片[SEP]輝く,0
424,424,ダイヤモンド ,雪片,キラキラしている,1,ダイヤモンド [SEP]雪片[SEP]キラキラしている,0
425,425,ダイヤモンド ,雪片,光沢がある,1,ダイヤモンド [SEP]雪片[SEP]光沢がある,0
426,426,ダイヤモンド ,雪片,光る,1,ダイヤモンド [SEP]雪片[SEP]光る,0
427,427,ダイヤモンド ,雪片,光を反射する,1,ダイヤモンド [SEP]雪片[SEP]光を反射する,0
428,428,ダイヤモンド ,雪片,ユニークだ,1,ダイヤモンド [SEP]雪片[SEP]ユニークだ,0
429,429,ダイヤモンド ,雪片,複雑だ,1,ダイヤモンド [SEP]雪片[SEP]複雑だ,0
430,430,ダイヤモンド ,雪片,半透明だ,1,ダイヤモンド [SEP]雪片[SEP]半透明だ,0
431,431,ダイヤモンド ,雪片,繊細だ,1,ダイヤモンド [SEP]雪片[SEP]繊細だ,0
432,432,ダイヤモンド ,雪片,儚い,1,ダイヤモンド [SEP]雪片[SEP]儚い,0
433,433,ダイヤモンド ,雪片,自然界の産物,1,ダイヤモンド [SEP]雪片[SEP]自然界の産物,0
434,434,ダイヤモンド ,雪片,美しい,1,ダイヤモンド [SEP]雪片[SEP]美しい,0
435,435,ダイヤモンド ,雪片,綺麗だ,1,ダイヤモンド [SEP]雪片[SEP]綺麗だ,0
436,436,ダイヤモンド ,雪片,眩しい,1,ダイヤモンド [SEP]雪片[SEP]眩しい,0
437,437,ダイヤモンド ,雪片,中毒性がある,0,ダイヤモンド [SEP]雪片[SEP]中毒性がある,0
438,438,ダイヤモンド ,雪片,RPGに出てくる,0,ダイヤモンド [SEP]雪片[SEP]RPGに出てくる,0
439,439,ダイヤモンド ,雪片,記念が保管されている,0,ダイヤモンド [SEP]雪片[SEP]記念が保管されている,0
440,440,ダイヤモンド ,雪片,殺す能力がある,0,ダイヤモンド [SEP]雪片[SEP]殺す能力がある,0
441,441,ダイヤモンド ,雪片,光り輝いている,0,ダイヤモンド [SEP]雪片[SEP]光り輝いている,0
442,442,ダイヤモンド ,雪片,記念が収容されている,0,ダイヤモンド [SEP]雪片[SEP]記念が収容されている,0
443,443,ダイヤモンド ,雪片,人が集まる,0,ダイヤモンド [SEP]雪片[SEP]人が集まる,0
444,444,ダイヤモンド ,雪片,広げることができる,0,ダイヤモンド [SEP]雪片[SEP]広げることができる,0
445,445,ダイヤモンド ,雪片,過去のものが収蔵されている,0,ダイヤモンド [SEP]雪片[SEP]過去のものが収蔵されている,0
446,446,記憶,牢獄,閉じ込める,2,記憶[SEP]牢獄[SEP]閉じ込める,0
447,447,記憶,牢獄,逃げられない,2,記憶[SEP]牢獄[SEP]逃げられない,0
448,448,記憶,牢獄,抜けられない,2,記憶[SEP]牢獄[SEP]抜けられない,0
449,449,記憶,牢獄,捉えて離さない,2,記憶[SEP]牢獄[SEP]捉えて離さない,0
450,450,記憶,牢獄,制限する,2,記憶[SEP]牢獄[SEP]制限する,0
451,451,記憶,牢獄,囚われる,2,記憶[SEP]牢獄[SEP]囚われる,0
452,452,記憶,牢獄,捕われる,2,記憶[SEP]牢獄[SEP]捕われる,0
453,453,記憶,牢獄,囚われの身となる,2,記憶[SEP]牢獄[SEP]囚われの身となる,0
454,454,記憶,牢獄,捕らわれの身となる,2,記憶[SEP]牢獄[SEP]捕らわれの身となる,0
455,455,記憶,牢獄,罠,1,記憶[SEP]牢獄[SEP]罠,0
456,456,記憶,牢獄,どちらも実体を保存する,1,記憶[SEP]牢獄[SEP]どちらも実体を保存する,0
457,457,記憶,牢獄,どちらも実体を保持する,1,記憶[SEP]牢獄[SEP]どちらも実体を保持する,0
458,458,記憶,牢獄,収める,1,記憶[SEP]牢獄[SEP]収める,0
459,459,記憶,牢獄,ストレスにつながる,1,記憶[SEP]牢獄[SEP]ストレスにつながる,0
460,460,記憶,牢獄,苦痛だ,1,記憶[SEP]牢獄[SEP]苦痛だ,0
461,461,記憶,牢獄,嫌な場所,1,記憶[SEP]牢獄[SEP]嫌な場所,0
462,462,記憶,牢獄,深いところにある,1,記憶[SEP]牢獄[SEP]深いところにある,0
463,463,記憶,牢獄,奥底にある,1,記憶[SEP]牢獄[SEP]奥底にある,0
464,464,記憶,牢獄,囲われる,1,記憶[SEP]牢獄[SEP]囲われる,0
465,465,記憶,牢獄,行き詰まる,1,記憶[SEP]牢獄[SEP]行き詰まる,0
466,466,記憶,牢獄,狭い,1,記憶[SEP]牢獄[SEP]狭い,0
467,467,記憶,牢獄,閉鎖的だ,1,記憶[SEP]牢獄[SEP]閉鎖的だ,0
468,468,記憶,牢獄,忌まわしい,1,記憶[SEP]牢獄[SEP]忌まわしい,0
469,469,記憶,牢獄,トラウマになる,1,記憶[SEP]牢獄[SEP]トラウマになる,0
470,470,記憶,牢獄,薄暗い,1,記憶[SEP]牢獄[SEP]薄暗い,0
471,471,記憶,牢獄,とどまる,1,記憶[SEP]牢獄[SEP]とどまる,0
472,472,記憶,牢獄,出てくるところ,1,記憶[SEP]牢獄[SEP]出てくるところ,0
473,473,記憶,牢獄,忘れたい過去がある,1,記憶[SEP]牢獄[SEP]忘れたい過去がある,0
474,474,記憶,牢獄,あふれる,1,記憶[SEP]牢獄[SEP]あふれる,0
475,475,記憶,牢獄,たくさんの人が現れる,1,記憶[SEP]牢獄[SEP]たくさんの人が現れる,0
476,476,記憶,牢獄,詰め込む,1,記憶[SEP]牢獄[SEP]詰め込む,0
477,477,記憶,牢獄,過去のものが収容されている,0,記憶[SEP]牢獄[SEP]過去のものが収容されている,0
478,478,記憶,牢獄,複雑だ,0,記憶[SEP]牢獄[SEP]複雑だ,0
479,479,記憶,牢獄,判断力を鈍らせる,0,記憶[SEP]牢獄[SEP]判断力を鈍らせる,0
480,480,記憶,牢獄,本音が話せる,0,記憶[SEP]牢獄[SEP]本音が話せる,0
481,481,記憶,牢獄,明かりとなるところ,0,記憶[SEP]牢獄[SEP]明かりとなるところ,0
482,482,記憶,牢獄,巡らされている,0,記憶[SEP]牢獄[SEP]巡らされている,0
483,483,記憶,牢獄,動かすことが難しい,0,記憶[SEP]牢獄[SEP]動かすことが難しい,0
484,484,記憶,牢獄,枝状になっている,0,記憶[SEP]牢獄[SEP]枝状になっている,0
485,485,記憶,牢獄,生活を支える,0,記憶[SEP]牢獄[SEP]生活を支える,0
486,486,記憶,牢獄,公共の建物,0,記憶[SEP]牢獄[SEP]公共の建物,0
487,487,記憶,牢獄,無限だ,0,記憶[SEP]牢獄[SEP]無限だ,0
488,488,記憶,牢獄,人々が出逢う建物,0,記憶[SEP]牢獄[SEP]人々が出逢う建物,0
489,489,記憶,牢獄,建物,0,記憶[SEP]牢獄[SEP]建物,0
490,490,記憶,牢獄,2つの要素を融解する,0,記憶[SEP]牢獄[SEP]2つの要素を融解する,0
491,491,記憶,牢獄,脳に影響を与える,0,記憶[SEP]牢獄[SEP]脳に影響を与える,0
492,492,結婚,合金,2つの要素を混合する,2,結婚[SEP]合金[SEP]2つの要素を混合する,0
493,493,結婚,合金,2つの要素を融解する,2,結婚[SEP]合金[SEP]2つの要素を融解する,0
494,494,結婚,合金,2つの要素を結合する,2,結婚[SEP]合金[SEP]2つの要素を結合する,0
495,495,結婚,合金,2つの要素を統合する,2,結婚[SEP]合金[SEP]2つの要素を統合する,0
496,496,結婚,合金,2つの要素を合わせる,2,結婚[SEP]合金[SEP]2つの要素を合わせる,0
497,497,結婚,合金,2つの要素が結びつく,2,結婚[SEP]合金[SEP]2つの要素が結びつく,0
498,498,結婚,合金,2つの要素を一緒にする,2,結婚[SEP]合金[SEP]2つの要素を一緒にする,0
499,499,結婚,合金,2つの要素が一つになる,2,結婚[SEP]合金[SEP]2つの要素が一つになる,0
500,500,結婚,合金,調和する,2,結婚[SEP]合金[SEP]調和する,0
501,501,結婚,合金,異なるものをくっつける,2,結婚[SEP]合金[SEP]異なるものをくっつける,0
502,502,結婚,合金,2つの要素の組み合わせ,1,結婚[SEP]合金[SEP]2つの要素の組み合わせ,0
503,503,結婚,合金,柔軟だ,1,結婚[SEP]合金[SEP]柔軟だ,0
