order,word1,word2,answer,point_oka,point_ksm,point_hosoi,point_mizukoshi,text,pred
3,鳥,飛行機,飛ぶ,2.0,2.0,2.0,2.0,鳥[SEP]飛行機[SEP]飛ぶ,2
4,時間,川,流れる,2.0,2.0,2.0,2.0,時間[SEP]川[SEP]流れる,2
16,思考,網,張り巡らす,2.0,2.0,2.0,2.0,思考[SEP]網[SEP]張り巡らす,2
17,美術館,墓,建物,0.0,0.0,0.0,0.0,美術館[SEP]墓[SEP]建物,1
28,酒場,教会,お酒,0.0,0.0,0.0,0.0,酒場[SEP]教会[SEP]お酒,1
30,輪っか,ネックレス,中心に穴が開いている,1.0,1.0,1.0,1.0,輪っか[SEP]ネックレス[SEP]中心に穴が開いている,1
31,山,障害物,不動,1.0,1.0,1.0,0.0,山[SEP]障害物[SEP]不動,0
33,愛,薬物,紙一重,0.0,0.0,0.0,0.0,愛[SEP]薬物[SEP]紙一重,0
34,結婚,合金,お金,0.0,0.0,0.0,0.0,結婚[SEP]合金[SEP]お金,0
36,理論,建物,密接にかかわる,0.0,0.0,1.0,0.0,理論[SEP]建物[SEP]密接にかかわる,1
39,思考,網,巡らせる,2.0,2.0,2.0,2.0,思考[SEP]網[SEP]巡らせる,2
44,紙,葉っぱ,タバコ,0.0,0.0,0.0,0.0,紙[SEP]葉っぱ[SEP]タバコ,1
52,山頂,針,先がない,0.0,0.0,0.0,0.0,山頂[SEP]針[SEP]先がない,1
55,太陽,電球,明かりを放つ,1.0,2.0,2.0,1.0,太陽[SEP]電球[SEP]明かりを放つ,1
58,剣,拳銃,武器,2.0,2.0,2.0,2.0,剣[SEP]拳銃[SEP]武器,2
59,理論,建物,土台から作る,2.0,2.0,2.0,2.0,理論[SEP]建物[SEP]土台から作る,2
61,なぞなぞ,迷宮,すぐには理解できないもの,1.0,2.0,2.0,1.0,なぞなぞ[SEP]迷宮[SEP]すぐには理解できないもの,1
64,みかん,ボール,丸い形,1.0,2.0,1.0,1.0,みかん[SEP]ボール[SEP]丸い形,1
66,道,川,なにかの通り道,2.0,2.0,2.0,0.0,道[SEP]川[SEP]なにかの通り道,1
73,時間,川,限りがある,0.0,1.0,0.0,0.0,時間[SEP]川[SEP]限りがある,0
83,記憶,牢獄,収まる,1.0,1.0,1.0,1.0,記憶[SEP]牢獄[SEP]収まる,1
88,ダイヤモンド,雪片,輝き,1.0,1.0,1.0,1.0,ダイヤモンド[SEP]雪片[SEP]輝き,1
89,道,川,運搬路,2.0,2.0,2.0,2.0,道[SEP]川[SEP]運搬路,2
99,輪っか,ネックレス,かける,1.0,1.0,1.0,1.0,輪っか[SEP]ネックレス[SEP]かける,1
100,山,障害物,防げない,0.0,0.0,0.0,0.0,山[SEP]障害物[SEP]防げない,2
102,愛,薬物,依存,2.0,2.0,2.0,2.0,愛[SEP]薬物[SEP]依存,2
108,思考,網,張り巡らせる,2.0,2.0,2.0,2.0,思考[SEP]網[SEP]張り巡らせる,2
111,ダイヤモンド,雪片,美しい,1.0,1.0,1.0,1.0,ダイヤモンド[SEP]雪片[SEP]美しい,1
121,山頂,針,他の部分より鋭角で、端にある,1.0,1.0,1.0,1.0,山頂[SEP]針[SEP]他の部分より鋭角で、端にある,2
130,なぞなぞ,迷宮,思考がさまよう,1.0,1.0,1.0,1.0,なぞなぞ[SEP]迷宮[SEP]思考がさまよう,0
146,山,障害物,動かない,1.0,1.0,0.0,0.0,山[SEP]障害物[SEP]動かない,1
147,太陽,電球,光を放つ,2.0,2.0,2.0,2.0,太陽[SEP]電球[SEP]光を放つ,2
150,剣,拳銃,傷つける,1.0,1.0,1.0,1.0,剣[SEP]拳銃[SEP]傷つける,1
153,なぞなぞ,迷宮,解く,2.0,1.0,2.0,2.0,なぞなぞ[SEP]迷宮[SEP]解く,2
154,思考,網,複雑,1.0,1.0,1.0,1.0,思考[SEP]網[SEP]複雑,1
155,美術館,墓,時々訪れる場所,1.0,1.0,1.0,0.0,美術館[SEP]墓[SEP]時々訪れる場所,1
156,みかん,ボール,子供が好き,1.0,0.0,0.0,0.0,みかん[SEP]ボール[SEP]子供が好き,1
160,会社,木,枝分かれしている,2.0,2.0,2.0,2.0,会社[SEP]木[SEP]枝分かれしている,2
167,山頂,針,先がとがる,2.0,2.0,2.0,2.0,山頂[SEP]針[SEP]先がとがる,2
173,剣,拳銃,戦う,0.0,1.0,1.0,1.0,剣[SEP]拳銃[SEP]戦う,1
177,思考,網,取る,0.0,0.0,0.0,0.0,思考[SEP]網[SEP]取る,0
178,美術館,墓,偉人,0.0,0.0,0.0,0.0,美術館[SEP]墓[SEP]偉人,1
183,会社,木,建物,0.0,0.0,0.0,0.0,会社[SEP]木[SEP]建物,0
187,鳥,飛行機,飛べる,2.0,2.0,2.0,2.0,鳥[SEP]飛行機[SEP]飛べる,2
189,酒場,教会,集まる,2.0,2.0,2.0,2.0,酒場[SEP]教会[SEP]集まる,2
190,山頂,針,尖る,2.0,2.0,2.0,2.0,山頂[SEP]針[SEP]尖る,2
192,山,障害物,崖,0.0,0.0,0.0,0.0,山[SEP]障害物[SEP]崖,1
194,愛,薬物,沈む,0.0,2.0,1.0,0.0,愛[SEP]薬物[SEP]沈む,2
198,記憶,牢獄,犯罪,0.0,0.0,0.0,0.0,記憶[SEP]牢獄[SEP]犯罪,0
199,なぞなぞ,迷宮,迷路,0.0,1.0,1.0,0.0,なぞなぞ[SEP]迷宮[SEP]迷路,1
200,思考,網,回答,0.0,0.0,0.0,0.0,思考[SEP]網[SEP]回答,0
201,美術館,墓,ホラー,0.0,0.0,0.0,0.0,美術館[SEP]墓[SEP]ホラー,1
202,みかん,ボール,ダンボール,0.0,0.0,0.0,0.0,みかん[SEP]ボール[SEP]ダンボール,1
204,道,川,道路,0.0,2.0,0.0,0.0,道[SEP]川[SEP]道路,2
205,紙,葉っぱ,トイレットペーパー,0.0,0.0,0.0,0.0,紙[SEP]葉っぱ[SEP]トイレットペーパー,1
206,会社,木,木造,0.0,0.0,0.0,0.0,会社[SEP]木[SEP]木造,0
213,山頂,針,やま,0.0,0.0,0.0,0.0,山頂[SEP]針[SEP]やま,1
214,輪っか,ネックレス,つながっている,1.0,1.0,1.0,1.0,輪っか[SEP]ネックレス[SEP]つながっている,1
215,山,障害物,いばら,0.0,1.0,1.0,1.0,山[SEP]障害物[SEP]いばら,1
226,ダイヤモンド,雪片,洸,0.0,0.0,0.0,0.0,ダイヤモンド[SEP]雪片[SEP]洸,1
227,道,川,人工的,0.0,0.0,0.0,0.0,道[SEP]川[SEP]人工的,0
243,理論,建物,建てる、構築,2.0,2.0,1.0,2.0,理論[SEP]建物[SEP]建てる、構築,2
262,太陽,電球,明るい点が似ている,1.0,1.0,1.0,1.0,太陽[SEP]電球[SEP]明るい点が似ている,1
269,思考,網,複雑に絡み合っている点が似ている,1.0,2.0,1.0,1.0,思考[SEP]網[SEP]複雑に絡み合っている点が似ている,1
270,美術館,墓,静かな点が似ている,1.0,1.0,1.0,1.0,美術館[SEP]墓[SEP]静かな点が似ている,1
274,紙,葉っぱ,薄っぺらくヒラヒラしている点が似ている,1.0,1.0,1.0,1.0,紙[SEP]葉っぱ[SEP]薄っぺらくヒラヒラしている点が似ている,1
282,山頂,針,長さがある,0.0,0.0,0.0,0.0,山頂[SEP]針[SEP]長さがある,1
290,記憶,牢獄,忘れない,1.0,1.0,1.0,0.0,記憶[SEP]牢獄[SEP]忘れない,1
292,思考,網,長い物,0.0,0.0,0.0,0.0,思考[SEP]網[SEP]長い物,1
297,紙,葉っぱ,薄い物,2.0,1.0,1.0,1.0,紙[SEP]葉っぱ[SEP]薄い物,1
305,山頂,針,先がとがっている,2.0,2.0,2.0,2.0,山頂[SEP]針[SEP]先がとがっている,2
308,太陽,電球,光こと,2.0,1.0,0.0,2.0,太陽[SEP]電球[SEP]光こと,2
311,剣,拳銃,どちらも武器である,2.0,2.0,2.0,2.0,剣[SEP]拳銃[SEP]どちらも武器である,2
313,記憶,牢獄,とらわれる点,2.0,2.0,2.0,2.0,記憶[SEP]牢獄[SEP]とらわれる点,2
314,なぞなぞ,迷宮,迷ってしまう,1.0,1.0,1.0,1.0,なぞなぞ[SEP]迷宮[SEP]迷ってしまう,1
315,思考,網,捕らえられる点,1.0,0.0,1.0,1.0,思考[SEP]網[SEP]捕らえられる点,2
317,みかん,ボール,丸いこと,1.0,2.0,1.0,1.0,みかん[SEP]ボール[SEP]丸いこと,1
320,紙,葉っぱ,薄っぺらいこと,1.0,1.0,1.0,1.0,紙[SEP]葉っぱ[SEP]薄っぺらいこと,1
328,山頂,針,先端がとがっている,2.0,2.0,2.0,2.0,山頂[SEP]針[SEP]先端がとがっている,2
329,輪っか,ネックレス,円状になっている,2.0,2.0,2.0,2.0,輪っか[SEP]ネックレス[SEP]円状になっている,2
333,結婚,合金,明るい,1.0,0.0,1.0,0.0,結婚[SEP]合金[SEP]明るい,1
335,理論,建物,たてるもの,1.0,1.0,1.0,1.0,理論[SEP]建物[SEP]たてるもの,1
342,道,川,道路、水路,0.0,2.0,0.0,2.0,道[SEP]川[SEP]道路、水路,0
343,紙,葉っぱ,髪たばこ,0.0,0.0,0.0,0.0,紙[SEP]葉っぱ[SEP]髪たばこ,1
344,会社,木,実を鳴らすもの,0.0,1.0,1.0,1.0,会社[SEP]木[SEP]実を鳴らすもの,1
355,愛,薬物,似てない,0.0,0.0,0.0,0.0,愛[SEP]薬物[SEP]似てない,1
358,理論,建物,組み立てる,2.0,2.0,2.0,2.0,理論[SEP]建物[SEP]組み立てる,2
359,記憶,牢獄,似てない,0.0,0.0,0.0,0.0,記憶[SEP]牢獄[SEP]似てない,1
360,なぞなぞ,迷宮,悩む,1.0,1.0,1.0,1.0,なぞなぞ[SEP]迷宮[SEP]悩む,1
361,思考,網,巡らす,2.0,2.0,2.0,2.0,思考[SEP]網[SEP]巡らす,2
362,美術館,墓,似てない,0.0,0.0,0.0,0.0,美術館[SEP]墓[SEP]似てない,1
376,山,障害物,出っ張っている,0.0,1.0,1.0,1.0,山[SEP]障害物[SEP]出っ張っている,1
382,記憶,牢獄,内側にある,0.0,1.0,1.0,0.0,記憶[SEP]牢獄[SEP]内側にある,1
384,思考,網,つながっている,1.0,1.0,1.0,1.0,思考[SEP]網[SEP]つながっている,1
385,美術館,墓,整然としている,1.0,1.0,1.0,0.0,美術館[SEP]墓[SEP]整然としている,1
387,ダイヤモンド,雪片,結晶体である,2.0,2.0,2.0,2.0,ダイヤモンド[SEP]雪片[SEP]結晶体である,2
388,道,川,何かが流れていく,1.0,1.0,1.0,1.0,道[SEP]川[SEP]何かが流れていく,2
394,鳥,飛行機,似ていない,0.0,0.0,0.0,0.0,鳥[SEP]飛行機[SEP]似ていない,0
395,時間,川,似ていない,0.0,0.0,0.0,0.0,時間[SEP]川[SEP]似ていない,1
396,酒場,教会,人が集まるところが似ている,2.0,2.0,2.0,2.0,酒場[SEP]教会[SEP]人が集まるところが似ている,2
400,太陽,電球,明るく丸いところが似ている,1.0,1.0,1.0,1.0,太陽[SEP]電球[SEP]明るく丸いところが似ている,1
402,結婚,合金,お金が絡むことろが似ている,0.0,0.0,0.0,1.0,結婚[SEP]合金[SEP]お金が絡むことろが似ている,1
404,理論,建物,構築していくところが似ている,2.0,2.0,2.0,2.0,理論[SEP]建物[SEP]構築していくところが似ている,2
405,記憶,牢獄,似ているところがない,0.0,0.0,0.0,0.0,記憶[SEP]牢獄[SEP]似ているところがない,0
417,鳥,飛行機,どちらも空を飛びます。,2.0,2.0,2.0,2.0,鳥[SEP]飛行機[SEP]どちらも空を飛びます。,2
420,山頂,針,どちらもとがっています。,2.0,2.0,2.0,2.0,山頂[SEP]針[SEP]どちらもとがっています。,2
423,太陽,電球,どちらも光っています。,2.0,1.0,2.0,2.0,太陽[SEP]電球[SEP]どちらも光っています。,2
429,なぞなぞ,迷宮,どちらも考えさせるものです。,1.0,1.0,1.0,1.0,なぞなぞ[SEP]迷宮[SEP]どちらも考えさせるものです。,2
432,みかん,ボール,どちらも丸いです。,1.0,2.0,1.0,1.0,みかん[SEP]ボール[SEP]どちらも丸いです。,1
436,会社,木,どちらも支社に別れています。,2.0,2.0,2.0,0.0,会社[SEP]木[SEP]どちらも支社に別れています。,1
444,輪っか,ネックレス,丸く繋がれているもの,2.0,2.0,2.0,2.0,輪っか[SEP]ネックレス[SEP]丸く繋がれているもの,2
457,道,川,どこまでも続く,1.0,1.0,1.0,1.0,道[SEP]川[SEP]どこまでも続く,1
469,太陽,電球,発光する,2.0,2.0,2.0,2.0,太陽[SEP]電球[SEP]発光する,2
471,結婚,合金,2つの物が結びつく,2.0,1.0,2.0,2.0,結婚[SEP]合金[SEP]2つの物が結びつく,2
472,剣,拳銃,武器である,2.0,2.0,2.0,2.0,剣[SEP]拳銃[SEP]武器である,2
475,なぞなぞ,迷宮,頭を悩ませる,1.0,1.0,1.0,1.0,なぞなぞ[SEP]迷宮[SEP]頭を悩ませる,1
480,道,川,運搬に使われる,2.0,2.0,2.0,2.0,道[SEP]川[SEP]運搬に使われる,2
496,理論,建物,計算,0.0,1.0,1.0,1.0,理論[SEP]建物[SEP]計算,1
497,記憶,牢獄,留める,1.0,1.0,1.0,1.0,記憶[SEP]牢獄[SEP]留める,1
503,道,川,長い,1.0,1.0,1.0,1.0,道[SEP]川[SEP]長い,1
513,輪っか,ネックレス,円になっている,2.0,2.0,2.0,2.0,輪っか[SEP]ネックレス[SEP]円になっている,2
516,愛,薬物,依存しやすい,2.0,2.0,2.0,2.0,愛[SEP]薬物[SEP]依存しやすい,2
517,結婚,合金,違うものが組み合わさっている,1.0,1.0,2.0,2.0,結婚[SEP]合金[SEP]違うものが組み合わさっている,2
525,ダイヤモンド,雪片,キラキラしている,1.0,1.0,1.0,1.0,ダイヤモンド[SEP]雪片[SEP]キラキラしている,1
535,山頂,針,先端が尖がっている,2.0,2.0,2.0,2.0,山頂[SEP]針[SEP]先端が尖がっている,2
544,なぞなぞ,迷宮,どちらも悩み考える,1.0,1.0,1.0,1.0,なぞなぞ[SEP]迷宮[SEP]どちらも悩み考える,1
546,美術館,墓,物を保管している,2.0,2.0,2.0,2.0,美術館[SEP]墓[SEP]物を保管している,2
547,みかん,ボール,どちらも丸い,1.0,2.0,1.0,1.0,みかん[SEP]ボール[SEP]どちらも丸い,1
555,鳥,飛行機,羽があり空を飛ぶところが似ています。,2.0,2.0,2.0,2.0,鳥[SEP]飛行機[SEP]羽があり空を飛ぶところが似ています。,2
557,酒場,教会,同じ主を持った人があつますところga,0.0,2.0,0.0,0.0,酒場[SEP]教会[SEP]同じ主を持った人があつますところga,1
558,山頂,針,針山が山の形状をしていてイメージが似ています,0.0,1.0,0.0,0.0,山頂[SEP]針[SEP]針山が山の形状をしていてイメージが似ています,2
560,山,障害物,越えるのが困難なところが似ている,2.0,2.0,2.0,2.0,山[SEP]障害物[SEP]越えるのが困難なところが似ている,2
567,なぞなぞ,迷宮,考えても一向に解決できない,2.0,2.0,2.0,2.0,なぞなぞ[SEP]迷宮[SEP]考えても一向に解決できない,2
568,思考,網,あらゆる線を張り巡らせるところ,2.0,2.0,2.0,2.0,思考[SEP]網[SEP]あらゆる線を張り巡らせるところ,2
569,美術館,墓,静かに眠っている,2.0,2.0,2.0,1.0,美術館[SEP]墓[SEP]静かに眠っている,1
583,山,障害物,行き止まり,0.0,2.0,2.0,2.0,山[SEP]障害物[SEP]行き止まり,2
585,愛,薬物,精神,0.0,0.0,0.0,0.0,愛[SEP]薬物[SEP]精神,0
589,記憶,牢獄,脳,0.0,0.0,0.0,0.0,記憶[SEP]牢獄[SEP]脳,0
591,思考,網,回路,2.0,2.0,1.0,2.0,思考[SEP]網[SEP]回路,2
592,美術館,墓,絵画,0.0,0.0,0.0,0.0,美術館[SEP]墓[SEP]絵画,1
594,ダイヤモンド,雪片,石,0.0,0.0,0.0,0.0,ダイヤモンド[SEP]雪片[SEP]石,1
595,道,川,橋,0.0,0.0,0.0,0.0,道[SEP]川[SEP]橋,2
596,紙,葉っぱ,たばこ,0.0,0.0,0.0,0.0,紙[SEP]葉っぱ[SEP]たばこ,1
597,会社,木,年,0.0,0.0,1.0,0.0,会社[SEP]木[SEP]年,0
606,山,障害物,越えなくてはいけない,2.0,2.0,2.0,2.0,山[SEP]障害物[SEP]越えなくてはいけない,2
610,剣,拳銃,凶器,1.0,1.0,1.0,1.0,剣[SEP]拳銃[SEP]凶器,1
614,思考,網,複雑に組み合わさっている,1.0,1.0,1.0,1.0,思考[SEP]網[SEP]複雑に組み合わさっている,1
629,山,障害物,突き出ていて乗り越えるもの,2.0,2.0,2.0,2.0,山[SEP]障害物[SEP]突き出ていて乗り越えるもの,2
631,愛,薬物,依存の危険性あり,2.0,2.0,2.0,2.0,愛[SEP]薬物[SEP]依存の危険性あり,2
632,結婚,合金,音が似ている,0.0,0.0,0.0,0.0,結婚[SEP]合金[SEP]音が似ている,1
635,記憶,牢獄,閉じ込められる,2.0,2.0,2.0,2.0,記憶[SEP]牢獄[SEP]閉じ込められる,2
638,美術館,墓,何かが並んでいる,1.0,1.0,1.0,1.0,美術館[SEP]墓[SEP]何かが並んでいる,1
642,紙,葉っぱ,ペラペラ,1.0,1.0,1.0,1.0,紙[SEP]葉っぱ[SEP]ペラペラ,1
649,酒場,教会,人が集うところという点で似ている,2.0,2.0,2.0,2.0,酒場[SEP]教会[SEP]人が集うところという点で似ている,2
650,山頂,針,先っぽが鋭いという点が似ている,2.0,1.0,1.0,1.0,山頂[SEP]針[SEP]先っぽが鋭いという点が似ている,1
651,輪っか,ネックレス,丸みを帯びた球体という点が似ている,0.0,2.0,2.0,2.0,輪っか[SEP]ネックレス[SEP]丸みを帯びた球体という点が似ている,2
664,道,川,通行する場所であるという点が似ている,2.0,2.0,2.0,2.0,道[SEP]川[SEP]通行する場所であるという点が似ている,1
666,会社,木,基本的に立っているもので、人の手を加えて成長するという点が似ている,1.0,1.0,1.0,1.0,会社[SEP]木[SEP]基本的に立っているもので、人の手を加えて成長するという点が似ている,2
678,結婚,合金,華やか,1.0,0.0,1.0,0.0,結婚[SEP]合金[SEP]華やか,1
679,剣,拳銃,危険,1.0,1.0,1.0,1.0,剣[SEP]拳銃[SEP]危険,1
681,記憶,牢獄,嫌な出来事,1.0,0.0,1.0,1.0,記憶[SEP]牢獄[SEP]嫌な出来事,0
684,美術館,墓,技術,0.0,0.0,0.0,0.0,美術館[SEP]墓[SEP]技術,1
701,結婚,合金,結びつく,2.0,1.0,1.0,2.0,結婚[SEP]合金[SEP]結びつく,2
711,紙,葉っぱ,ひらひらする,1.0,1.0,1.0,1.0,紙[SEP]葉っぱ[SEP]ひらひらする,1
716,鳥,飛行機,飛ぶもの,2.0,2.0,2.0,2.0,鳥[SEP]飛行機[SEP]飛ぶもの,2
733,道,川,長く続いている,1.0,1.0,1.0,1.0,道[SEP]川[SEP]長く続いている,1
735,会社,木,社会を支えている,1.0,1.0,1.0,1.0,会社[SEP]木[SEP]社会を支えている,0
741,酒場,教会,人が集まるところ,2.0,2.0,2.0,2.0,酒場[SEP]教会[SEP]人が集まるところ,2
745,太陽,電球,光を発するもの,2.0,2.0,2.0,2.0,太陽[SEP]電球[SEP]光を発するもの,2
746,愛,薬物,溺れやすいもの,2.0,2.0,2.0,2.0,愛[SEP]薬物[SEP]溺れやすいもの,2
747,結婚,合金,善と悪をふくむもの,0.0,0.0,0.0,0.0,結婚[SEP]合金[SEP]善と悪をふくむもの,1
749,理論,建物,基本がなければ成り立たないもの,2.0,2.0,2.0,2.0,理論[SEP]建物[SEP]基本がなければ成り立たないもの,2
754,みかん,ボール,球状のもの,2.0,2.0,2.0,2.0,みかん[SEP]ボール[SEP]球状のもの,2
755,ダイヤモンド,雪片,規則的な形をしたもの,2.0,2.0,0.0,0.0,ダイヤモンド[SEP]雪片[SEP]規則的な形をしたもの,1
766,輪っか,ネックレス,まるい,2.0,2.0,2.0,2.0,輪っか[SEP]ネックレス[SEP]まるい,0
772,理論,建物,かたい,1.0,0.0,1.0,1.0,理論[SEP]建物[SEP]かたい,0
774,なぞなぞ,迷宮,難しい,1.0,1.0,1.0,1.0,なぞなぞ[SEP]迷宮[SEP]難しい,1
785,鳥,飛行機,どちらも空を飛ぶ,2.0,2.0,2.0,2.0,鳥[SEP]飛行機[SEP]どちらも空を飛ぶ,2
793,結婚,合金,にせもの,0.0,0.0,0.0,0.0,結婚[SEP]合金[SEP]にせもの,1
797,なぞなぞ,迷宮,なかなか答えが見つからない,2.0,2.0,2.0,2.0,なぞなぞ[SEP]迷宮[SEP]なかなか答えが見つからない,2
798,思考,網,際限なく広がる,1.0,1.0,1.0,1.0,思考[SEP]網[SEP]際限なく広がる,1
810,酒場,教会,信者がいる,1.0,1.0,0.0,0.0,酒場[SEP]教会[SEP]信者がいる,1
811,山頂,針,怪我をしやすい,1.0,0.0,0.0,0.0,山頂[SEP]針[SEP]怪我をしやすい,1
815,愛,薬物,依存することがある,2.0,2.0,2.0,2.0,愛[SEP]薬物[SEP]依存することがある,2
818,理論,建物,設計が大事,1.0,1.0,1.0,1.0,理論[SEP]建物[SEP]設計が大事,1
819,記憶,牢獄,喜怒哀楽,0.0,0.0,0.0,0.0,記憶[SEP]牢獄[SEP]喜怒哀楽,1
825,道,川,物を運ぶ,2.0,2.0,2.0,2.0,道[SEP]川[SEP]物を運ぶ,0
842,記憶,牢獄,逃げないようにするのが難しい,2.0,2.0,0.0,0.0,記憶[SEP]牢獄[SEP]逃げないようにするのが難しい,2
843,なぞなぞ,迷宮,答えに辿り着くのが大変,2.0,2.0,2.0,2.0,なぞなぞ[SEP]迷宮[SEP]答えに辿り着くのが大変,2
845,美術館,墓,過去のものを保管している,2.0,2.0,2.0,2.0,美術館[SEP]墓[SEP]過去のものを保管している,2
846,みかん,ボール,投げやすい,1.0,1.0,1.0,0.0,みかん[SEP]ボール[SEP]投げやすい,1
847,ダイヤモンド,雪片,反射してキラキラと光る,1.0,1.0,1.0,1.0,ダイヤモンド[SEP]雪片[SEP]反射してキラキラと光る,1
861,愛,薬物,適切な用法・用量が必要,0.0,0.0,0.0,0.0,愛[SEP]薬物[SEP]適切な用法・用量が必要,1
868,美術館,墓,静謐である,1.0,1.0,1.0,1.0,美術館[SEP]墓[SEP]静謐である,1
882,山,障害物,疲れる,1.0,1.0,1.0,0.0,山[SEP]障害物[SEP]疲れる,1
896,会社,木,枝分かれ,2.0,2.0,2.0,2.0,会社[SEP]木[SEP]枝分かれ,2
903,山頂,針,山と針山,0.0,0.0,0.0,0.0,山頂[SEP]針[SEP]山と針山,1
908,結婚,合金,冷たい,0.0,0.0,0.0,0.0,結婚[SEP]合金[SEP]冷たい,1
926,山頂,針,先端,1.0,1.0,1.0,1.0,山頂[SEP]針[SEP]先端,1
933,理論,建物,構築される,2.0,2.0,2.0,2.0,理論[SEP]建物[SEP]構築される,2
937,美術館,墓,収める,2.0,2.0,2.0,2.0,美術館[SEP]墓[SEP]収める,2
941,紙,葉っぱ,枚数,0.0,0.0,0.0,0.0,紙[SEP]葉っぱ[SEP]枚数,1
946,鳥,飛行機,飛ぶところ,2.0,2.0,2.0,2.0,鳥[SEP]飛行機[SEP]飛ぶところ,2
948,酒場,教会,人が集まる場所,2.0,2.0,2.0,2.0,酒場[SEP]教会[SEP]人が集まる場所,2
954,結婚,合金,必要なもの,0.0,0.0,0.0,0.0,結婚[SEP]合金[SEP]必要なもの,1
962,ダイヤモンド,雪片,結晶がきれいなところ,2.0,2.0,2.0,2.0,ダイヤモンド[SEP]雪片[SEP]結晶がきれいなところ,2
963,道,川,どこまでも続いているところ,1.0,1.0,1.0,1.0,道[SEP]川[SEP]どこまでも続いているところ,1
965,会社,木,変わらない場所にあるところ,1.0,1.0,1.0,0.0,会社[SEP]木[SEP]変わらない場所にあるところ,1
974,山,障害物,大きい,1.0,1.0,1.0,1.0,山[SEP]障害物[SEP]大きい,1
986,道,川,一本,0.0,0.0,0.0,0.0,道[SEP]川[SEP]一本,2
988,会社,木,倒れる,1.0,1.0,1.0,1.0,会社[SEP]木[SEP]倒れる,1
997,山,障害物,そびえる,2.0,1.0,1.0,1.0,山[SEP]障害物[SEP]そびえる,2
999,愛,薬物,癒す,1.0,1.0,1.0,1.0,愛[SEP]薬物[SEP]癒す,1
1000,結婚,合金,硬い,1.0,0.0,1.0,1.0,結婚[SEP]合金[SEP]硬い,1
1002,理論,建物,作る,1.0,1.0,1.0,1.0,理論[SEP]建物[SEP]作る,1
1015,鳥,飛行機,空,0.0,1.0,1.0,1.0,鳥[SEP]飛行機[SEP]空,2
1017,酒場,教会,祈る,0.0,0.0,0.0,0.0,酒場[SEP]教会[SEP]祈る,0
1018,山頂,針,先,0.0,0.0,1.0,0.0,山頂[SEP]針[SEP]先,1
1019,輪っか,ネックレス,長い,0.0,0.0,1.0,0.0,輪っか[SEP]ネックレス[SEP]長い,1
1024,剣,拳銃,戦争,0.0,0.0,0.0,1.0,剣[SEP]拳銃[SEP]戦争,1
1026,記憶,牢獄,覚える,0.0,1.0,0.0,0.0,記憶[SEP]牢獄[SEP]覚える,0
1028,思考,網,とる,0.0,0.0,0.0,0.0,思考[SEP]網[SEP]とる,1
1043,山,障害物,危険,0.0,0.0,1.0,0.0,山[SEP]障害物[SEP]危険,1
1046,結婚,合金,絆がつよい,0.0,1.0,0.0,0.0,結婚[SEP]合金[SEP]絆がつよい,1
1049,記憶,牢獄,とらわれる,2.0,2.0,2.0,2.0,記憶[SEP]牢獄[SEP]とらわれる,2
1066,山,障害物,越える,2.0,2.0,1.0,2.0,山[SEP]障害物[SEP]越える,2
1067,太陽,電球,明るいもの,1.0,1.0,1.0,1.0,太陽[SEP]電球[SEP]明るいもの,1
