order,word1,word2,answer,point_oka,point_ksm,point_hosoi,point_mizukoshi,text,pred
1077,ダイヤモンド,雪片,キラキラしてるもの,1.0,1.0,1.0,1.0,ダイヤモンド[SEP]雪片[SEP]キラキラしてるもの,1
1078,道,川,幅があるもの,1.0,1.0,1.0,1.0,道[SEP]川[SEP]幅があるもの,1
1079,紙,葉っぱ,植物のもの,2.0,2.0,2.0,2.0,紙[SEP]葉っぱ[SEP]植物のもの,1
1085,時間,川,不可逆変化,1.0,1.0,1.0,0.0,時間[SEP]川[SEP]不可逆変化,2
1086,酒場,教会,飲みの場所,0.0,0.0,0.0,0.0,酒場[SEP]教会[SEP]飲みの場所,1
1087,山頂,針,形が似ている,0.0,0.0,1.0,0.0,山頂[SEP]針[SEP]形が似ている,1
1088,輪っか,ネックレス,形が似ている,1.0,1.0,1.0,1.0,輪っか[SEP]ネックレス[SEP]形が似ている,1
1089,山,障害物,乗り越えなければならないもの,2.0,2.0,2.0,2.0,山[SEP]障害物[SEP]乗り越えなければならないもの,2
1095,記憶,牢獄,どちらも悲しい部分がある,1.0,1.0,1.0,0.0,記憶[SEP]牢獄[SEP]どちらも悲しい部分がある,0
1098,美術館,墓,悲しい気持ちを伝えている,0.0,0.0,0.0,0.0,美術館[SEP]墓[SEP]悲しい気持ちを伝えている,1
1100,ダイヤモンド,雪片,太陽光に反射してキラキラ光っている,1.0,1.0,1.0,1.0,ダイヤモンド[SEP]雪片[SEP]太陽光に反射してキラキラ光っている,1
1111,輪っか,ネックレス,首にかけるもの,1.0,1.0,1.0,1.0,輪っか[SEP]ネックレス[SEP]首にかけるもの,1
1112,山,障害物,移動が困難,1.0,1.0,1.0,1.0,山[SEP]障害物[SEP]移動が困難,1
1117,理論,建物,正しくないと崩壊する,1.0,0.0,1.0,0.0,理論[SEP]建物[SEP]正しくないと崩壊する,1
1120,思考,網,めぐらす,2.0,2.0,2.0,2.0,思考[SEP]網[SEP]めぐらす,2
1121,美術館,墓,死んだ人の遺物がある場所,2.0,2.0,2.0,1.0,美術館[SEP]墓[SEP]死んだ人の遺物がある場所,1
1124,道,川,人または水の通路,2.0,2.0,2.0,2.0,道[SEP]川[SEP]人または水の通路,2
1132,酒場,教会,建造物,1.0,1.0,1.0,1.0,酒場[SEP]教会[SEP]建造物,2
1135,山,障害物,乗り越えるものとして,2.0,2.0,1.0,2.0,山[SEP]障害物[SEP]乗り越えるものとして,2
1143,思考,網,どちらもいろいろな線で組み合わされる,1.0,1.0,1.0,0.0,思考[SEP]網[SEP]どちらもいろいろな線で組み合わされる,1
1157,輪っか,ネックレス,円形を成す,2.0,2.0,2.0,2.0,輪っか[SEP]ネックレス[SEP]円形を成す,2
1158,山,障害物,隔たりを生む,1.0,1.0,1.0,1.0,山[SEP]障害物[SEP]隔たりを生む,1
1159,太陽,電球,明かりを照らす,2.0,2.0,2.0,2.0,太陽[SEP]電球[SEP]明かりを照らす,2
1164,記憶,牢獄,人が囚われる,2.0,2.0,2.0,2.0,記憶[SEP]牢獄[SEP]人が囚われる,2
1167,美術館,墓,人が訪れそこにあるものへ静かに思いを馳せる,1.0,1.0,1.0,1.0,美術館[SEP]墓[SEP]人が訪れそこにあるものへ静かに思いを馳せる,1
1168,みかん,ボール,人の手に収まる球体,2.0,2.0,2.0,2.0,みかん[SEP]ボール[SEP]人の手に収まる球体,2
1171,紙,葉っぱ,平べったく軽量,1.0,1.0,1.0,1.0,紙[SEP]葉っぱ[SEP]平べったく軽量,1
1180,輪っか,ネックレス,結び目がないもの,1.0,0.0,1.0,0.0,輪っか[SEP]ネックレス[SEP]結び目がないもの,1
1183,愛,薬物,危険なもの,1.0,1.0,1.0,1.0,愛[SEP]薬物[SEP]危険なもの,1
1184,結婚,合金,結ばれている,2.0,1.0,1.0,2.0,結婚[SEP]合金[SEP]結ばれている,2
1215,ダイヤモンド,雪片,結晶化した物,2.0,2.0,2.0,2.0,ダイヤモンド[SEP]雪片[SEP]結晶化した物,2
1216,道,川,通過させる物,2.0,2.0,2.0,0.0,道[SEP]川[SEP]通過させる物,1
1227,山,障害物,飛び出ている,0.0,1.0,1.0,1.0,山[SEP]障害物[SEP]飛び出ている,0
1239,道,川,流れがある,1.0,1.0,1.0,1.0,道[SEP]川[SEP]流れがある,1
1246,時間,川,流れている,2.0,2.0,2.0,2.0,時間[SEP]川[SEP]流れている,2
1247,酒場,教会,仄暗い,1.0,1.0,0.0,0.0,酒場[SEP]教会[SEP]仄暗い,1
1252,愛,薬物,心と体を癒す,1.0,1.0,1.0,1.0,愛[SEP]薬物[SEP]心と体を癒す,1
1256,記憶,牢獄,囚われて抜け出せない,2.0,2.0,2.0,2.0,記憶[SEP]牢獄[SEP]囚われて抜け出せない,2
1276,結婚,合金,硬くつながっている,2.0,1.0,1.0,1.0,結婚[SEP]合金[SEP]硬くつながっている,2
1296,山,障害物,立ちふさがるもの,2.0,2.0,2.0,2.0,山[SEP]障害物[SEP]立ちふさがるもの,2
1308,道,川,長く伸びている,1.0,1.0,1.0,1.0,道[SEP]川[SEP]長く伸びている,1
1317,山頂,針,縫う,0.0,0.0,1.0,0.0,山頂[SEP]針[SEP]縫う,1
1318,輪っか,ネックレス,連なる,0.0,0.0,1.0,1.0,輪っか[SEP]ネックレス[SEP]連なる,2
1320,太陽,電球,明るさ,1.0,1.0,1.0,1.0,太陽[SEP]電球[SEP]明るさ,1
1324,理論,建物,順序がある,1.0,0.0,1.0,0.0,理論[SEP]建物[SEP]順序がある,1
1331,道,川,国のもの,0.0,0.0,0.0,0.0,道[SEP]川[SEP]国のもの,1
1332,紙,葉っぱ,パピルス,2.0,0.0,0.0,0.0,紙[SEP]葉っぱ[SEP]パピルス,0
1343,太陽,電球,どちらも明るい,1.0,1.0,1.0,1.0,太陽[SEP]電球[SEP]どちらも明るい,1
1362,酒場,教会,仲間,0.0,1.0,0.0,0.0,酒場[SEP]教会[SEP]仲間,0
1369,剣,拳銃,争い,0.0,0.0,0.0,1.0,剣[SEP]拳銃[SEP]争い,0
1390,愛,薬物,効く,0.0,1.0,0.0,1.0,愛[SEP]薬物[SEP]効く,1
1398,みかん,ボール,転がる,1.0,1.0,1.0,1.0,みかん[SEP]ボール[SEP]転がる,1
1401,紙,葉っぱ,一枚,0.0,0.0,0.0,0.0,紙[SEP]葉っぱ[SEP]一枚,1
1402,会社,木,広がる,1.0,1.0,1.0,0.0,会社[SEP]木[SEP]広がる,0
1406,鳥,飛行機,飛んでいるから似ている,2.0,2.0,2.0,2.0,鳥[SEP]飛行機[SEP]飛んでいるから似ている,2
1407,時間,川,流れいるから似ている,2.0,2.0,2.0,2.0,時間[SEP]川[SEP]流れいるから似ている,2
1408,酒場,教会,まったく似ていないと思う,0.0,0.0,0.0,0.0,酒場[SEP]教会[SEP]まったく似ていないと思う,1
1412,太陽,電球,光があるから似ている,2.0,1.0,1.0,2.0,太陽[SEP]電球[SEP]光があるから似ている,2
1414,結婚,合金,似ているとは思えない,0.0,0.0,0.0,0.0,結婚[SEP]合金[SEP]似ているとは思えない,1
1415,剣,拳銃,武器だから似ている,2.0,2.0,2.0,2.0,剣[SEP]拳銃[SEP]武器だから似ている,2
1416,理論,建物,特に似ているとは思えない,0.0,0.0,0.0,0.0,理論[SEP]建物[SEP]特に似ているとは思えない,1
1417,記憶,牢獄,閉じ込めるという意味で似ている,2.0,2.0,2.0,2.0,記憶[SEP]牢獄[SEP]閉じ込めるという意味で似ている,2
1418,なぞなぞ,迷宮,頭を使うから似ている,1.0,1.0,1.0,1.0,なぞなぞ[SEP]迷宮[SEP]頭を使うから似ている,1
1420,美術館,墓,特に似ているとは思えない,0.0,0.0,0.0,0.0,美術館[SEP]墓[SEP]特に似ているとは思えない,1
1423,道,川,特に似ているとは思えない,0.0,0.0,0.0,0.0,道[SEP]川[SEP]特に似ているとは思えない,1
1424,紙,葉っぱ,木からできているから似ている,2.0,2.0,2.0,2.0,紙[SEP]葉っぱ[SEP]木からできているから似ている,2
1425,会社,木,特に似ているとは思えない,0.0,0.0,0.0,0.0,会社[SEP]木[SEP]特に似ているとは思えない,1
1433,輪っか,ネックレス,どちらも円環状になっている,2.0,2.0,2.0,2.0,輪っか[SEP]ネックレス[SEP]どちらも円環状になっている,2
1435,太陽,電球,どちらも光り輝く物体である,1.0,1.0,1.0,1.0,太陽[SEP]電球[SEP]どちらも光り輝く物体である,2
1438,剣,拳銃,何かを破壊したり攻撃したりするために生まれた道具である,1.0,2.0,2.0,1.0,剣[SEP]拳銃[SEP]何かを破壊したり攻撃したりするために生まれた道具である,1
1441,なぞなぞ,迷宮,一度迷い込んでしまうとなかなか出る事が出来なくなるもの,2.0,2.0,2.0,2.0,なぞなぞ[SEP]迷宮[SEP]一度迷い込んでしまうとなかなか出る事が出来なくなるもの,1
1448,会社,木,芯がしっかりしていればどんどん太く大きくなっていくもの,1.0,1.0,1.0,1.0,会社[SEP]木[SEP]芯がしっかりしていればどんどん太く大きくなっていくもの,1
1455,山頂,針,先端である,1.0,1.0,1.0,1.0,山頂[SEP]針[SEP]先端である,1
1456,輪っか,ネックレス,一周して閉じられている,1.0,1.0,1.0,2.0,輪っか[SEP]ネックレス[SEP]一周して閉じられている,2
1470,紙,葉っぱ,燃やすことができる,1.0,1.0,1.0,1.0,紙[SEP]葉っぱ[SEP]燃やすことができる,1
1477,酒場,教会,どちらも集会が行われる,2.0,2.0,2.0,2.0,酒場[SEP]教会[SEP]どちらも集会が行われる,1
1483,結婚,合金,どちらも手に入れると幸福感に満たされる,1.0,0.0,1.0,0.0,結婚[SEP]合金[SEP]どちらも手に入れると幸福感に満たされる,1
1487,なぞなぞ,迷宮,どちらも考えなければ答えが出ない,2.0,2.0,2.0,2.0,なぞなぞ[SEP]迷宮[SEP]どちらも考えなければ答えが出ない,2
1500,酒場,教会,結婚式,0.0,1.0,1.0,0.0,酒場[SEP]教会[SEP]結婚式,0
1501,山頂,針,時計,0.0,0.0,0.0,0.0,山頂[SEP]針[SEP]時計,0
1509,記憶,牢獄,トラウマ,1.0,1.0,1.0,1.0,記憶[SEP]牢獄[SEP]トラウマ,1
1511,思考,網,メカニズム,0.0,0.0,1.0,0.0,思考[SEP]網[SEP]メカニズム,0
1512,美術館,墓,埋蔵,0.0,2.0,2.0,0.0,美術館[SEP]墓[SEP]埋蔵,1
1513,みかん,ボール,段ボール,0.0,0.0,0.0,0.0,みかん[SEP]ボール[SEP]段ボール,2
1514,ダイヤモンド,雪片,ダイヤモンドダスト,0.0,0.0,0.0,0.0,ダイヤモンド[SEP]雪片[SEP]ダイヤモンドダスト,1
1516,紙,葉っぱ,葉巻,0.0,0.0,0.0,0.0,紙[SEP]葉っぱ[SEP]葉巻,1
1517,会社,木,株式,0.0,0.0,0.0,0.0,会社[SEP]木[SEP]株式,0
1524,山頂,針,鋭利になっている,1.0,1.0,1.0,1.0,山頂[SEP]針[SEP]鋭利になっている,2
1525,輪っか,ネックレス,掛けられる,1.0,1.0,1.0,1.0,輪っか[SEP]ネックレス[SEP]掛けられる,1
1527,太陽,電球,暗闇を照らす,2.0,2.0,2.0,2.0,太陽[SEP]電球[SEP]暗闇を照らす,2
1528,愛,薬物,不安感が和らぐ,1.0,1.0,1.0,0.0,愛[SEP]薬物[SEP]不安感が和らぐ,1
1535,美術館,墓,静まり返っている,1.0,1.0,1.0,1.0,美術館[SEP]墓[SEP]静まり返っている,1
1540,会社,木,何かを取り込み何かを排出する,1.0,1.0,1.0,0.0,会社[SEP]木[SEP]何かを取り込み何かを排出する,1
1548,輪っか,ネックレス,丸くなるイメージ,2.0,2.0,2.0,2.0,輪っか[SEP]ネックレス[SEP]丸くなるイメージ,2
1551,愛,薬物,感覚を麻痺させるもの,1.0,1.0,1.0,1.0,愛[SEP]薬物[SEP]感覚を麻痺させるもの,2
1557,思考,網,どちらも連鎖して繋がっていく,1.0,2.0,1.0,1.0,思考[SEP]網[SEP]どちらも連鎖して繋がっていく,2
1581,美術館,墓,辿る,0.0,0.0,1.0,0.0,美術館[SEP]墓[SEP]辿る,1
1600,理論,建物,合理性,1.0,0.0,1.0,0.0,理論[SEP]建物[SEP]合理性,0
1614,時間,川,流れるなどの言葉が用いられる,2.0,2.0,2.0,2.0,時間[SEP]川[SEP]流れるなどの言葉が用いられる,2
1617,輪っか,ネックレス,円になる,2.0,2.0,2.0,2.0,輪っか[SEP]ネックレス[SEP]円になる,2
1620,愛,薬物,ドーパミンが出る,2.0,2.0,1.0,2.0,愛[SEP]薬物[SEP]ドーパミンが出る,2
1621,結婚,合金,寄り添ってできるもの,0.0,1.0,1.0,0.0,結婚[SEP]合金[SEP]寄り添ってできるもの,1
1622,剣,拳銃,攻撃できる,1.0,1.0,1.0,1.0,剣[SEP]拳銃[SEP]攻撃できる,1
1638,酒場,教会,場所,1.0,1.0,0.0,0.0,酒場[SEP]教会[SEP]場所,0
1641,山,障害物,でこぼこ,0.0,0.0,1.0,1.0,山[SEP]障害物[SEP]でこぼこ,1
1644,結婚,合金,輝く,1.0,0.0,1.0,1.0,結婚[SEP]合金[SEP]輝く,1
1645,剣,拳銃,鋭い,0.0,0.0,0.0,0.0,剣[SEP]拳銃[SEP]鋭い,0
1647,記憶,牢獄,時間,0.0,0.0,0.0,0.0,記憶[SEP]牢獄[SEP]時間,0
1649,思考,網,考える,0.0,1.0,0.0,0.0,思考[SEP]網[SEP]考える,1
1651,みかん,ボール,丸井,0.0,2.0,0.0,0.0,みかん[SEP]ボール[SEP]丸井,1
1655,会社,木,たっている,1.0,1.0,1.0,1.0,会社[SEP]木[SEP]たっている,1
1669,理論,建物,建設的,1.0,1.0,0.0,0.0,理論[SEP]建物[SEP]建設的,0
1670,記憶,牢獄,孤独,0.0,0.0,1.0,0.0,記憶[SEP]牢獄[SEP]孤独,1
1683,時間,川,ながれる,2.0,2.0,2.0,2.0,時間[SEP]川[SEP]ながれる,2
1685,山頂,針,せんたん,0.0,1.0,1.0,1.0,山頂[SEP]針[SEP]せんたん,1
1689,愛,薬物,もとめる,0.0,2.0,2.0,0.0,愛[SEP]薬物[SEP]もとめる,1
1691,剣,拳銃,うつ,0.0,0.0,1.0,0.0,剣[SEP]拳銃[SEP]うつ,0
1693,記憶,牢獄,かんがえる,0.0,0.0,0.0,0.0,記憶[SEP]牢獄[SEP]かんがえる,1
1708,山頂,針,先端が尖っている,2.0,2.0,2.0,2.0,山頂[SEP]針[SEP]先端が尖っている,2
1710,山,障害物,どちらも超えなければいけないもの,2.0,2.0,2.0,2.0,山[SEP]障害物[SEP]どちらも超えなければいけないもの,2
1712,愛,薬物,人を酔わせるもの,1.0,1.0,1.0,2.0,愛[SEP]薬物[SEP]人を酔わせるもの,1
1713,結婚,合金,強い絆,0.0,1.0,0.0,0.0,結婚[SEP]合金[SEP]強い絆,1
1714,剣,拳銃,どちらも,0.0,0.0,0.0,0.0,剣[SEP]拳銃[SEP]どちらも,0
1717,なぞなぞ,迷宮,考えなければ解けないもの,2.0,2.0,2.0,2.0,なぞなぞ[SEP]迷宮[SEP]考えなければ解けないもの,2
1719,美術館,墓,大切なものが保管されている,2.0,2.0,2.0,2.0,美術館[SEP]墓[SEP]大切なものが保管されている,2
1721,ダイヤモンド,雪片,どちらも美しくキラキラしている,1.0,1.0,1.0,1.0,ダイヤモンド[SEP]雪片[SEP]どちらも美しくキラキラしている,1
1731,山頂,針,とんがっている,2.0,2.0,2.0,2.0,山頂[SEP]針[SEP]とんがっている,2
1747,会社,木,枝分かれする,2.0,2.0,2.0,2.0,会社[SEP]木[SEP]枝分かれする,2
1752,時間,川,流れるものである,2.0,2.0,2.0,2.0,時間[SEP]川[SEP]流れるものである,2
1753,酒場,教会,人が集まる場所である,2.0,2.0,2.0,2.0,酒場[SEP]教会[SEP]人が集まる場所である,2
1766,みかん,ボール,球状のものである,2.0,2.0,2.0,2.0,みかん[SEP]ボール[SEP]球状のものである,2
1781,愛,薬物,溺れてしまう,2.0,1.0,2.0,2.0,愛[SEP]薬物[SEP]溺れてしまう,2
1782,結婚,合金,ふたつの異質のものが結合する,2.0,2.0,2.0,2.0,結婚[SEP]合金[SEP]ふたつの異質のものが結合する,2
1788,美術館,墓,建物の印象が冷たい,1.0,0.0,0.0,0.0,美術館[SEP]墓[SEP]建物の印象が冷たい,1
1790,ダイヤモンド,雪片,形が六角形,2.0,1.0,0.0,0.0,ダイヤモンド[SEP]雪片[SEP]形が六角形,1
1797,鳥,飛行機,飛ぶことが出来る,2.0,2.0,2.0,2.0,鳥[SEP]飛行機[SEP]飛ぶことが出来る,2
1806,剣,拳銃,生物を傷つける,1.0,1.0,1.0,1.0,剣[SEP]拳銃[SEP]生物を傷つける,1
1816,会社,木,集まれば大きくなる,1.0,1.0,1.0,1.0,会社[SEP]木[SEP]集まれば大きくなる,1
1826,太陽,電球,明るく照らしてくれるもの,2.0,2.0,2.0,2.0,太陽[SEP]電球[SEP]明るく照らしてくれるもの,2
1828,結婚,合金,多くのお金を必要とするもの,1.0,0.0,1.0,1.0,結婚[SEP]合金[SEP]多くのお金を必要とするもの,1
1829,剣,拳銃,武器として使う物,2.0,2.0,2.0,2.0,剣[SEP]拳銃[SEP]武器として使う物,2
1832,なぞなぞ,迷宮,答えを見つけて解決していくもの,2.0,2.0,2.0,2.0,なぞなぞ[SEP]迷宮[SEP]答えを見つけて解決していくもの,2
1844,時間,川,止まらずに流れ続けるところ,2.0,2.0,2.0,2.0,時間[SEP]川[SEP]止まらずに流れ続けるところ,2
1845,酒場,教会,古い建物なところ,1.0,1.0,0.0,1.0,酒場[SEP]教会[SEP]古い建物なところ,1
1851,結婚,合金,お金がかかるところ,1.0,0.0,1.0,1.0,結婚[SEP]合金[SEP]お金がかかるところ,1
1855,なぞなぞ,迷宮,なかなか解けないところ,2.0,2.0,2.0,2.0,なぞなぞ[SEP]迷宮[SEP]なかなか解けないところ,2
1868,酒場,教会,懺悔する,1.0,1.0,0.0,0.0,酒場[SEP]教会[SEP]懺悔する,0
1879,思考,網,海,0.0,0.0,0.0,0.0,思考[SEP]網[SEP]海,0
1880,美術館,墓,考古学,0.0,0.0,1.0,1.0,美術館[SEP]墓[SEP]考古学,1
1883,道,川,海につながる,0.0,0.0,0.0,0.0,道[SEP]川[SEP]海につながる,1
1892,山頂,針,てっぺんがあるところ,1.0,0.0,1.0,0.0,山頂[SEP]針[SEP]てっぺんがあるところ,0
1905,ダイヤモンド,雪片,日に当たると輝くところ,1.0,1.0,1.0,1.0,ダイヤモンド[SEP]雪片[SEP]日に当たると輝くところ,1
1906,道,川,交通機関が流れるところ,2.0,2.0,1.0,2.0,道[SEP]川[SEP]交通機関が流れるところ,2
1908,会社,木,中心から枝葉にわかれて成り立っているところ,2.0,2.0,2.0,2.0,会社[SEP]木[SEP]中心から枝葉にわかれて成り立っているところ,2
1915,山頂,針,先が細い,1.0,2.0,1.0,1.0,山頂[SEP]針[SEP]先が細い,1
1917,山,障害物,のぼることが出来る,0.0,0.0,0.0,0.0,山[SEP]障害物[SEP]のぼることが出来る,2
1919,愛,薬物,中毒になる場合がる,2.0,2.0,2.0,2.0,愛[SEP]薬物[SEP]中毒になる場合がる,2
1920,結婚,合金,ひとつに合わさる,2.0,2.0,2.0,2.0,結婚[SEP]合金[SEP]ひとつに合わさる,2
1935,鳥,飛行機,空にある,1.0,1.0,1.0,1.0,鳥[SEP]飛行機[SEP]空にある,2
1936,時間,川,流れていく,2.0,2.0,2.0,2.0,時間[SEP]川[SEP]流れていく,2
1942,愛,薬物,虜になる,2.0,2.0,2.0,2.0,愛[SEP]薬物[SEP]虜になる,2
1945,理論,建物,基礎から成り立つ,2.0,2.0,2.0,2.0,理論[SEP]建物[SEP]基礎から成り立つ,2
1947,なぞなぞ,迷宮,深い闇,0.0,0.0,1.0,0.0,なぞなぞ[SEP]迷宮[SEP]深い闇,1
1951,ダイヤモンド,雪片,キレイ,1.0,1.0,1.0,1.0,ダイヤモンド[SEP]雪片[SEP]キレイ,1
1960,酒場,教会,集会,2.0,2.0,2.0,2.0,酒場[SEP]教会[SEP]集会,0
1966,結婚,合金,リング,1.0,0.0,1.0,1.0,結婚[SEP]合金[SEP]リング,1
1975,道,川,筋,1.0,1.0,1.0,1.0,道[SEP]川[SEP]筋,2
1988,愛,薬物,癒やす力を持つ,1.0,1.0,1.0,1.0,愛[SEP]薬物[SEP]癒やす力を持つ,1
1994,思考,網,細分化して張り巡らせる,2.0,2.0,2.0,2.0,思考[SEP]網[SEP]細分化して張り巡らせる,2
1996,みかん,ボール,球体をしている,2.0,2.0,2.0,2.0,みかん[SEP]ボール[SEP]球体をしている,2
1999,紙,葉っぱ,植物からできていて燃える,2.0,2.0,2.0,2.0,紙[SEP]葉っぱ[SEP]植物からできていて燃える,2
2004,鳥,飛行機,翼がある,1.0,1.0,1.0,1.0,鳥[SEP]飛行機[SEP]翼がある,1
2018,美術館,墓,どちらも静か,1.0,1.0,1.0,1.0,美術館[SEP]墓[SEP]どちらも静か,1
2032,山,障害物,危ない物があること,0.0,0.0,1.0,0.0,山[SEP]障害物[SEP]危ない物があること,1
2042,みかん,ボール,円形のもの,2.0,2.0,2.0,2.0,みかん[SEP]ボール[SEP]円形のもの,2
2058,結婚,合金,2組になる,0.0,0.0,0.0,0.0,結婚[SEP]合金[SEP]2組になる,0
2075,酒場,教会,説教がある,1.0,1.0,1.0,1.0,酒場[SEP]教会[SEP]説教がある,0
2078,山,障害物,行てを遮る,1.0,2.0,2.0,2.0,山[SEP]障害物[SEP]行てを遮る,2
2084,記憶,牢獄,困難である,0.0,1.0,0.0,0.0,記憶[SEP]牢獄[SEP]困難である,1
2088,みかん,ボール,球体になっている,2.0,2.0,2.0,2.0,みかん[SEP]ボール[SEP]球体になっている,2
2092,会社,木,構成される形状,2.0,2.0,2.0,0.0,会社[SEP]木[SEP]構成される形状,2
2096,鳥,飛行機,翼があって空を飛ぶことができる,2.0,2.0,2.0,2.0,鳥[SEP]飛行機[SEP]翼があって空を飛ぶことができる,2
2098,酒場,教会,人がたくさん集っている,2.0,2.0,2.0,2.0,酒場[SEP]教会[SEP]人がたくさん集っている,2
2100,輪っか,ネックレス,一つの円になる,2.0,2.0,2.0,2.0,輪っか[SEP]ネックレス[SEP]一つの円になる,2
2101,山,障害物,苦労して登る,1.0,1.0,0.0,1.0,山[SEP]障害物[SEP]苦労して登る,1
2106,理論,建物,バラバラだったものを筋道をつけて組み立てる,2.0,2.0,2.0,2.0,理論[SEP]建物[SEP]バラバラだったものを筋道をつけて組み立てる,2
2107,記憶,牢獄,鍵をかけてしまっておくことができる,1.0,1.0,1.0,1.0,記憶[SEP]牢獄[SEP]鍵をかけてしまっておくことができる,0
2109,思考,網,すり抜けていくものもあれば、引っかかるものもある,1.0,1.0,1.0,1.0,思考[SEP]網[SEP]すり抜けていくものもあれば、引っかかるものもある,2
2114,紙,葉っぱ,ひらひらしていて薄い,1.0,1.0,1.0,1.0,紙[SEP]葉っぱ[SEP]ひらひらしていて薄い,1
2127,結婚,合金,合う,2.0,2.0,2.0,2.0,結婚[SEP]合金[SEP]合う,2
2150,結婚,合金,合わせる,2.0,2.0,2.0,2.0,結婚[SEP]合金[SEP]合わせる,2
2151,剣,拳銃,向ける,1.0,0.0,1.0,0.0,剣[SEP]拳銃[SEP]向ける,0
2153,記憶,牢獄,捕まる,2.0,2.0,2.0,2.0,記憶[SEP]牢獄[SEP]捕まる,2
2155,思考,網,渡らせる,0.0,1.0,1.0,0.0,思考[SEP]網[SEP]渡らせる,2
2172,愛,薬物,患う,0.0,1.0,1.0,0.0,愛[SEP]薬物[SEP]患う,0
2176,記憶,牢獄,閉じ込められている,2.0,2.0,2.0,2.0,記憶[SEP]牢獄[SEP]閉じ込められている,2
2179,美術館,墓,歴史が眠る,2.0,1.0,2.0,1.0,美術館[SEP]墓[SEP]歴史が眠る,2
2182,道,川,繋がっている,1.0,1.0,1.0,1.0,道[SEP]川[SEP]繋がっている,1
2199,記憶,牢獄,韻が似ている,0.0,0.0,0.0,0.0,記憶[SEP]牢獄[SEP]韻が似ている,0
2203,みかん,ボール,丸い形として似ている,1.0,2.0,1.0,1.0,みかん[SEP]ボール[SEP]丸い形として似ている,1
2204,ダイヤモンド,雪片,輝くものとして似ている,1.0,1.0,1.0,1.0,ダイヤモンド[SEP]雪片[SEP]輝くものとして似ている,1
2215,輪っか,ネックレス,繋がっている,1.0,1.0,1.0,1.0,輪っか[SEP]ネックレス[SEP]繋がっている,1
2219,結婚,合金,異なったもの同士が合わさる,2.0,2.0,2.0,2.0,結婚[SEP]合金[SEP]異なったもの同士が合わさる,2
2227,ダイヤモンド,雪片,雪の結晶と似ている,2.0,2.0,0.0,2.0,ダイヤモンド[SEP]雪片[SEP]雪の結晶と似ている,2
2229,紙,葉っぱ,木から出来たもの,2.0,2.0,2.0,2.0,紙[SEP]葉っぱ[SEP]木から出来たもの,2
2230,会社,木,体系がある,2.0,2.0,1.0,0.0,会社[SEP]木[SEP]体系がある,0
2248,美術館,墓,人が残したもの,1.0,1.0,1.0,1.0,美術館[SEP]墓[SEP]人が残したもの,1
2261,輪っか,ネックレス,リング状,2.0,2.0,1.0,2.0,輪っか[SEP]ネックレス[SEP]リング状,2
2262,山,障害物,出っ張っているもの,0.0,1.0,1.0,1.0,山[SEP]障害物[SEP]出っ張っているもの,2
2271,美術館,墓,過去のものが収められている,2.0,2.0,2.0,2.0,美術館[SEP]墓[SEP]過去のものが収められている,2
2285,山,障害物,そびえ立つイメージ,2.0,0.0,1.0,1.0,山[SEP]障害物[SEP]そびえ立つイメージ,1
2293,思考,網,何かを捕えようとしている所,1.0,1.0,0.0,1.0,思考[SEP]網[SEP]何かを捕えようとしている所,1
2299,会社,木,役職の人数を整理すると似ている。,1.0,0.0,0.0,0.0,会社[SEP]木[SEP]役職の人数を整理すると似ている。,1
